;mode: matches	thresholds:	cor=-1.000000	ncor=-1.000000	w=0	ncor1=-1.000000	ncor2=-1.000000
#id1	id2	name1	name2	cor	Ncor	Ncor1	Ncor2	w1	w2	w	W	Wr	wr1	wr2	strand	offset	uncounted
ubx_m96_FILTER_LEN11_95	ubx_m73_FILTER_LEN11_72	FILTER_LEN11_95	FILTER_LEN11_72	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m74_FILTER_LEN11_73	FILTER_LEN11_95	FILTER_LEN11_73	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m75_FILTER_LEN11_74	FILTER_LEN11_95	FILTER_LEN11_74	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m76_FILTER_LEN11_75	FILTER_LEN11_95	FILTER_LEN11_75	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m77_FILTER_LEN11_76	FILTER_LEN11_95	FILTER_LEN11_76	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m78_FILTER_LEN11_77	FILTER_LEN11_95	FILTER_LEN11_77	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m79_FILTER_LEN11_78	FILTER_LEN11_95	FILTER_LEN11_78	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m80_FILTER_LEN11_79	FILTER_LEN11_95	FILTER_LEN11_79	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m81_FILTER_LEN11_80	FILTER_LEN11_95	FILTER_LEN11_80	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m82_FILTER_LEN11_81	FILTER_LEN11_95	FILTER_LEN11_81	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m83_FILTER_LEN11_82	FILTER_LEN11_95	FILTER_LEN11_82	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m84_FILTER_LEN11_83	FILTER_LEN11_95	FILTER_LEN11_83	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m85_FILTER_LEN11_84	FILTER_LEN11_95	FILTER_LEN11_84	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m86_FILTER_LEN11_85	FILTER_LEN11_95	FILTER_LEN11_85	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m87_FILTER_LEN11_86	FILTER_LEN11_95	FILTER_LEN11_86	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m88_FILTER_LEN11_87	FILTER_LEN11_95	FILTER_LEN11_87	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m89_FILTER_LEN11_88	FILTER_LEN11_95	FILTER_LEN11_88	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m90_FILTER_LEN11_89	FILTER_LEN11_95	FILTER_LEN11_89	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m91_FILTER_LEN11_90	FILTER_LEN11_95	FILTER_LEN11_90	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m92_FILTER_LEN11_91	FILTER_LEN11_95	FILTER_LEN11_91	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m93_FILTER_LEN11_92	FILTER_LEN11_95	FILTER_LEN11_92	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m94_FILTER_LEN11_93	FILTER_LEN11_95	FILTER_LEN11_93	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m95_FILTER_LEN11_94	FILTER_LEN11_95	FILTER_LEN11_94	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m96_FILTER_LEN11_95	FILTER_LEN11_95	FILTER_LEN11_95	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m97_FILTER_LEN11_96	FILTER_LEN11_95	FILTER_LEN11_96	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m98_FILTER_LEN11_97	FILTER_LEN11_95	FILTER_LEN11_97	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m99_FILTER_LEN11_98	FILTER_LEN11_95	FILTER_LEN11_98	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m96_FILTER_LEN11_95	ubx_m100_FILTER_LEN11_99	FILTER_LEN11_95	FILTER_LEN11_99	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m1_FILTER_LEN11_0	FILTER_LEN11_96	FILTER_LEN11_0	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m2_FILTER_LEN11_1	FILTER_LEN11_96	FILTER_LEN11_1	0.840556	0.392260	0.534899	0.534899	11	11	7	15	0.466667	0.636364	0.636364	D	-4	41
ubx_m97_FILTER_LEN11_96	ubx_m3_FILTER_LEN11_2	FILTER_LEN11_96	FILTER_LEN11_2	0.777568	0.647974	0.706880	0.706880	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m97_FILTER_LEN11_96	ubx_m4_FILTER_LEN11_3	FILTER_LEN11_96	FILTER_LEN11_3	0.641565	0.641565	0.641565	0.641565	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m5_FILTER_LEN11_4	FILTER_LEN11_96	FILTER_LEN11_4	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m6_FILTER_LEN11_5	FILTER_LEN11_96	FILTER_LEN11_5	0.677883	0.469304	0.554632	0.554632	11	11	9	13	0.692308	0.818182	0.818182	R	2	41
ubx_m97_FILTER_LEN11_96	ubx_m7_FILTER_LEN11_6	FILTER_LEN11_96	FILTER_LEN11_6	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m8_FILTER_LEN11_7	FILTER_LEN11_96	FILTER_LEN11_7	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m9_FILTER_LEN11_8	FILTER_LEN11_96	FILTER_LEN11_8	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m10_FILTER_LEN11_9	FILTER_LEN11_96	FILTER_LEN11_9	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m11_FILTER_LEN11_10	FILTER_LEN11_96	FILTER_LEN11_10	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m12_FILTER_LEN11_11	FILTER_LEN11_96	FILTER_LEN11_11	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m13_FILTER_LEN11_12	FILTER_LEN11_96	FILTER_LEN11_12	0.707776	0.404443	0.514746	0.514746	11	11	8	14	0.571429	0.727273	0.727273	R	-3	41
ubx_m97_FILTER_LEN11_96	ubx_m14_FILTER_LEN11_13	FILTER_LEN11_96	FILTER_LEN11_13	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m15_FILTER_LEN11_14	FILTER_LEN11_96	FILTER_LEN11_14	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m16_FILTER_LEN11_15	FILTER_LEN11_96	FILTER_LEN11_15	0.705178	0.402959	0.512856	0.512856	11	11	8	14	0.571429	0.727273	0.727273	R	3	41
ubx_m97_FILTER_LEN11_96	ubx_m17_FILTER_LEN11_16	FILTER_LEN11_96	FILTER_LEN11_16	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m18_FILTER_LEN11_17	FILTER_LEN11_96	FILTER_LEN11_17	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m19_FILTER_LEN11_18	FILTER_LEN11_96	FILTER_LEN11_18	0.464429	0.387024	0.422208	0.422208	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m97_FILTER_LEN11_96	ubx_m20_FILTER_LEN11_19	FILTER_LEN11_96	FILTER_LEN11_19	0.800684	0.667237	0.727895	0.727895	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m97_FILTER_LEN11_96	ubx_m21_FILTER_LEN11_20	FILTER_LEN11_96	FILTER_LEN11_20	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m22_FILTER_LEN11_21	FILTER_LEN11_96	FILTER_LEN11_21	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m23_FILTER_LEN11_22	FILTER_LEN11_96	FILTER_LEN11_22	0.594947	0.495789	0.540861	0.540861	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m97_FILTER_LEN11_96	ubx_m24_FILTER_LEN11_23	FILTER_LEN11_96	FILTER_LEN11_23	0.588276	0.588276	0.588276	0.588276	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m25_FILTER_LEN11_24	FILTER_LEN11_96	FILTER_LEN11_24	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m26_FILTER_LEN11_25	FILTER_LEN11_96	FILTER_LEN11_25	0.533107	0.444256	0.484642	0.484642	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m97_FILTER_LEN11_96	ubx_m27_FILTER_LEN11_26	FILTER_LEN11_96	FILTER_LEN11_26	0.643417	0.536181	0.584925	0.584925	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m97_FILTER_LEN11_96	ubx_m28_FILTER_LEN11_27	FILTER_LEN11_96	FILTER_LEN11_27	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m29_FILTER_LEN11_28	FILTER_LEN11_96	FILTER_LEN11_28	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m30_FILTER_LEN11_29	FILTER_LEN11_96	FILTER_LEN11_29	0.780034	0.780034	0.780034	0.780034	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m97_FILTER_LEN11_96	ubx_m31_FILTER_LEN11_30	FILTER_LEN11_96	FILTER_LEN11_30	0.611481	0.509568	0.555892	0.555892	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m97_FILTER_LEN11_96	ubx_m32_FILTER_LEN11_31	FILTER_LEN11_96	FILTER_LEN11_31	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m33_FILTER_LEN11_32	FILTER_LEN11_96	FILTER_LEN11_32	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m34_FILTER_LEN11_33	FILTER_LEN11_96	FILTER_LEN11_33	0.715123	0.408642	0.520090	0.520090	11	11	8	14	0.571429	0.727273	0.727273	D	-3	41
ubx_m97_FILTER_LEN11_96	ubx_m35_FILTER_LEN11_34	FILTER_LEN11_96	FILTER_LEN11_34	0.599270	0.499391	0.544791	0.544791	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m97_FILTER_LEN11_96	ubx_m36_FILTER_LEN11_35	FILTER_LEN11_96	FILTER_LEN11_35	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m37_FILTER_LEN11_36	FILTER_LEN11_96	FILTER_LEN11_36	0.743405	0.619504	0.675823	0.675823	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m97_FILTER_LEN11_96	ubx_m38_FILTER_LEN11_37	FILTER_LEN11_96	FILTER_LEN11_37	0.756218	0.756218	0.756218	0.756218	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m97_FILTER_LEN11_96	ubx_m39_FILTER_LEN11_38	FILTER_LEN11_96	FILTER_LEN11_38	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m40_FILTER_LEN11_39	FILTER_LEN11_96	FILTER_LEN11_39	0.839866	0.839866	0.839866	0.839866	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m41_FILTER_LEN11_40	FILTER_LEN11_96	FILTER_LEN11_40	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m42_FILTER_LEN11_41	FILTER_LEN11_96	FILTER_LEN11_41	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m43_FILTER_LEN11_42	FILTER_LEN11_96	FILTER_LEN11_42	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m44_FILTER_LEN11_43	FILTER_LEN11_96	FILTER_LEN11_43	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m45_FILTER_LEN11_44	FILTER_LEN11_96	FILTER_LEN11_44	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m46_FILTER_LEN11_45	FILTER_LEN11_96	FILTER_LEN11_45	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m47_FILTER_LEN11_46	FILTER_LEN11_96	FILTER_LEN11_46	0.704012	0.586677	0.640011	0.640011	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m97_FILTER_LEN11_96	ubx_m48_FILTER_LEN11_47	FILTER_LEN11_96	FILTER_LEN11_47	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m49_FILTER_LEN11_48	FILTER_LEN11_96	FILTER_LEN11_48	0.838255	0.580331	0.685845	0.685845	11	11	9	13	0.692308	0.818182	0.818182	R	2	41
ubx_m97_FILTER_LEN11_96	ubx_m50_FILTER_LEN11_49	FILTER_LEN11_96	FILTER_LEN11_49	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m51_FILTER_LEN11_50	FILTER_LEN11_96	FILTER_LEN11_50	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m52_FILTER_LEN11_51	FILTER_LEN11_96	FILTER_LEN11_51	0.801638	0.458079	0.583010	0.583010	11	11	8	14	0.571429	0.727273	0.727273	D	-3	41
ubx_m97_FILTER_LEN11_96	ubx_m53_FILTER_LEN11_52	FILTER_LEN11_96	FILTER_LEN11_52	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m54_FILTER_LEN11_53	FILTER_LEN11_96	FILTER_LEN11_53	0.851841	0.589736	0.696961	0.696961	11	11	9	13	0.692308	0.818182	0.818182	D	2	41
ubx_m97_FILTER_LEN11_96	ubx_m55_FILTER_LEN11_54	FILTER_LEN11_96	FILTER_LEN11_54	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m56_FILTER_LEN11_55	FILTER_LEN11_96	FILTER_LEN11_55	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m57_FILTER_LEN11_56	FILTER_LEN11_96	FILTER_LEN11_56	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m58_FILTER_LEN11_57	FILTER_LEN11_96	FILTER_LEN11_57	0.472417	0.393681	0.429470	0.429470	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m97_FILTER_LEN11_96	ubx_m59_FILTER_LEN11_58	FILTER_LEN11_96	FILTER_LEN11_58	0.588516	0.588516	0.588516	0.588516	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m60_FILTER_LEN11_59	FILTER_LEN11_96	FILTER_LEN11_59	0.893293	0.618434	0.730876	0.730876	11	11	9	13	0.692308	0.818182	0.818182	D	2	41
ubx_m97_FILTER_LEN11_96	ubx_m61_FILTER_LEN11_60	FILTER_LEN11_96	FILTER_LEN11_60	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m62_FILTER_LEN11_61	FILTER_LEN11_96	FILTER_LEN11_61	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m63_FILTER_LEN11_62	FILTER_LEN11_96	FILTER_LEN11_62	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m64_FILTER_LEN11_63	FILTER_LEN11_96	FILTER_LEN11_63	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m65_FILTER_LEN11_64	FILTER_LEN11_96	FILTER_LEN11_64	0.551970	0.459975	0.501791	0.501791	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m97_FILTER_LEN11_96	ubx_m66_FILTER_LEN11_65	FILTER_LEN11_96	FILTER_LEN11_65	0.926433	0.529390	0.673770	0.673770	11	11	8	14	0.571429	0.727273	0.727273	R	3	41
ubx_m97_FILTER_LEN11_96	ubx_m67_FILTER_LEN11_66	FILTER_LEN11_96	FILTER_LEN11_66	0.705711	0.588092	0.641555	0.641555	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m97_FILTER_LEN11_96	ubx_m68_FILTER_LEN11_67	FILTER_LEN11_96	FILTER_LEN11_67	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m69_FILTER_LEN11_68	FILTER_LEN11_96	FILTER_LEN11_68	0.493533	0.493533	0.493533	0.493533	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m70_FILTER_LEN11_69	FILTER_LEN11_96	FILTER_LEN11_69	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m71_FILTER_LEN11_70	FILTER_LEN11_96	FILTER_LEN11_70	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m72_FILTER_LEN11_71	FILTER_LEN11_96	FILTER_LEN11_71	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m73_FILTER_LEN11_72	FILTER_LEN11_96	FILTER_LEN11_72	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m74_FILTER_LEN11_73	FILTER_LEN11_96	FILTER_LEN11_73	0.730501	0.608751	0.664092	0.664092	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m97_FILTER_LEN11_96	ubx_m75_FILTER_LEN11_74	FILTER_LEN11_96	FILTER_LEN11_74	0.579389	0.482824	0.526717	0.526717	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m97_FILTER_LEN11_96	ubx_m76_FILTER_LEN11_75	FILTER_LEN11_96	FILTER_LEN11_75	0.703382	0.401933	0.511551	0.511551	11	11	8	14	0.571429	0.727273	0.727273	R	3	41
ubx_m97_FILTER_LEN11_96	ubx_m77_FILTER_LEN11_76	FILTER_LEN11_96	FILTER_LEN11_76	0.698809	0.698809	0.698809	0.698809	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m78_FILTER_LEN11_77	FILTER_LEN11_96	FILTER_LEN11_77	0.711267	0.492415	0.581946	0.581946	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m97_FILTER_LEN11_96	ubx_m79_FILTER_LEN11_78	FILTER_LEN11_96	FILTER_LEN11_78	0.857439	0.400138	0.545643	0.545643	11	11	7	15	0.466667	0.636364	0.636364	R	4	41
ubx_m97_FILTER_LEN11_96	ubx_m80_FILTER_LEN11_79	FILTER_LEN11_96	FILTER_LEN11_79	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m81_FILTER_LEN11_80	FILTER_LEN11_96	FILTER_LEN11_80	0.561139	0.561139	0.561139	0.561139	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m97_FILTER_LEN11_96	ubx_m82_FILTER_LEN11_81	FILTER_LEN11_96	FILTER_LEN11_81	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m83_FILTER_LEN11_82	FILTER_LEN11_96	FILTER_LEN11_82	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m84_FILTER_LEN11_83	FILTER_LEN11_96	FILTER_LEN11_83	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m85_FILTER_LEN11_84	FILTER_LEN11_96	FILTER_LEN11_84	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m86_FILTER_LEN11_85	FILTER_LEN11_96	FILTER_LEN11_85	0.561394	0.561394	0.561394	0.561394	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m87_FILTER_LEN11_86	FILTER_LEN11_96	FILTER_LEN11_86	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m88_FILTER_LEN11_87	FILTER_LEN11_96	FILTER_LEN11_87	0.503531	0.503531	0.503531	0.503531	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m97_FILTER_LEN11_96	ubx_m89_FILTER_LEN11_88	FILTER_LEN11_96	FILTER_LEN11_88	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m90_FILTER_LEN11_89	FILTER_LEN11_96	FILTER_LEN11_89	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m91_FILTER_LEN11_90	FILTER_LEN11_96	FILTER_LEN11_90	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m92_FILTER_LEN11_91	FILTER_LEN11_96	FILTER_LEN11_91	0.602885	0.502404	0.548077	0.548077	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m97_FILTER_LEN11_96	ubx_m93_FILTER_LEN11_92	FILTER_LEN11_96	FILTER_LEN11_92	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m94_FILTER_LEN11_93	FILTER_LEN11_96	FILTER_LEN11_93	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m95_FILTER_LEN11_94	FILTER_LEN11_96	FILTER_LEN11_94	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m97_FILTER_LEN11_96	ubx_m96_FILTER_LEN11_95	FILTER_LEN11_96	FILTER_LEN11_95	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
